NODE	1341 COORD 6.542968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1342 COORD 6.547851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1343 COORD 6.552734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1344 COORD 6.557617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1345 COORD 6.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1346 COORD 6.567382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1347 COORD 6.572265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1348 COORD 6.577148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1349 COORD 6.582031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1350 COORD 6.586914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1351 COORD 6.591796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1352 COORD 6.596679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1353 COORD 6.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1354 COORD 6.606445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1355 COORD 6.611328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1356 COORD 6.616210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1357 COORD 6.621093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1358 COORD 6.625976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1359 COORD 6.630859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1360 COORD 6.635742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1361 COORD 6.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1362 COORD 6.645507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1363 COORD 6.650390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1364 COORD 6.655273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1365 COORD 6.660156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1366 COORD 6.665039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1367 COORD 6.669921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1368 COORD 6.674804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1369 COORD 6.679687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1370 COORD 6.684570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1371 COORD 6.689453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1372 COORD 6.694335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1373 COORD 6.699218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1374 COORD 6.704101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1375 COORD 6.708984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1376 COORD 6.713867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1377 COORD 6.718750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1378 COORD 6.723632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1379 COORD 6.728515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1380 COORD 6.733398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1381 COORD 6.738281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1382 COORD 6.743164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1383 COORD 6.748046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1384 COORD 6.752929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1385 COORD 6.757812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1386 COORD 6.762695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1387 COORD 6.767578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1388 COORD 6.772460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1389 COORD 6.777343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1390 COORD 6.782226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1391 COORD 6.787109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1392 COORD 6.791992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1393 COORD 6.796875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1394 COORD 6.801757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1395 COORD 6.806640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1396 COORD 6.811523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1397 COORD 6.816406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1398 COORD 6.821289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1399 COORD 6.826171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1400 COORD 6.831054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1401 COORD 6.835937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1402 COORD 6.840820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1403 COORD 6.845703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1404 COORD 6.850585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1405 COORD 6.855468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1406 COORD 6.860351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1407 COORD 6.865234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1408 COORD 6.870117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1409 COORD 6.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1410 COORD 6.879882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1411 COORD 6.884765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1412 COORD 6.889648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1413 COORD 6.894531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1414 COORD 6.899414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1415 COORD 6.904296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1416 COORD 6.909179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1417 COORD 6.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1418 COORD 6.918945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1419 COORD 6.923828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1420 COORD 6.928710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1421 COORD 6.933593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1422 COORD 6.938476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1423 COORD 6.943359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1424 COORD 6.948242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1425 COORD 6.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1426 COORD 6.958007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1427 COORD 6.962890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1428 COORD 6.967773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1429 COORD 6.972656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1430 COORD 6.977539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1431 COORD 6.982421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1432 COORD 6.987304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1433 COORD 6.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1434 COORD 6.997070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1435 COORD 7.001953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1436 COORD 7.006835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1437 COORD 7.011718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1438 COORD 7.016601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1439 COORD 7.021484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1440 COORD 7.026367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1441 COORD 7.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1442 COORD 7.036132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1443 COORD 7.041015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1444 COORD 7.045898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1445 COORD 7.050781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1446 COORD 7.055664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1447 COORD 7.060546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1448 COORD 7.065429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1449 COORD 7.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1450 COORD 7.075195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1451 COORD 7.080078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1452 COORD 7.084960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1453 COORD 7.089843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1454 COORD 7.094726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1455 COORD 7.099609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1456 COORD 7.104492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1457 COORD 7.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1458 COORD 7.114257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1459 COORD 7.119140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1460 COORD 7.124023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1461 COORD 7.128906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1462 COORD 7.133789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1463 COORD 7.138671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1464 COORD 7.143554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1465 COORD 7.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1466 COORD 7.153320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1467 COORD 7.158203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1468 COORD 7.163085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1469 COORD 7.167968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1470 COORD 7.172851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1471 COORD 7.177734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1472 COORD 7.182617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1473 COORD 7.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1474 COORD 7.192382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1475 COORD 7.197265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1476 COORD 7.202148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1477 COORD 7.207031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1478 COORD 7.211914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1479 COORD 7.216796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1480 COORD 7.221679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1481 COORD 7.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1482 COORD 7.231445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1483 COORD 7.236328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1484 COORD 7.241210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1485 COORD 7.246093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1486 COORD 7.250976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1487 COORD 7.255859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1488 COORD 7.260742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1489 COORD 7.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1490 COORD 7.270507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1491 COORD 7.275390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1492 COORD 7.280273437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1493 COORD 7.285156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1494 COORD 7.290039062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1495 COORD 7.294921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1496 COORD 7.299804687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1497 COORD 7.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1498 COORD 7.309570312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1499 COORD 7.314453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1500 COORD 7.319335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1501 COORD 7.324218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1502 COORD 7.329101562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1503 COORD 7.333984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1504 COORD 7.338867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1505 COORD 7.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1506 COORD 7.348632812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1507 COORD 7.353515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1508 COORD 7.358398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1509 COORD 7.363281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1510 COORD 7.368164062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1511 COORD 7.373046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1512 COORD 7.377929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1513 COORD 7.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1514 COORD 7.387695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1515 COORD 7.392578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1516 COORD 7.397460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1517 COORD 7.402343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1518 COORD 7.407226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1519 COORD 7.412109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1520 COORD 7.416992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1521 COORD 7.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1522 COORD 7.426757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1523 COORD 7.431640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1524 COORD 7.436523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1525 COORD 7.441406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1526 COORD 7.446289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1527 COORD 7.451171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1528 COORD 7.456054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1529 COORD 7.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1530 COORD 7.465820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1531 COORD 7.470703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1532 COORD 7.475585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1533 COORD 7.480468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1534 COORD 7.485351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1535 COORD 7.490234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1536 COORD 7.495117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1537 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1538 COORD 7.504882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1539 COORD 7.509765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1540 COORD 7.514648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1541 COORD 7.519531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1542 COORD 7.524414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1543 COORD 7.529296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1544 COORD 7.534179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1545 COORD 7.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1546 COORD 7.543945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1547 COORD 7.548828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1548 COORD 7.553710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1549 COORD 7.558593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1550 COORD 7.563476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1551 COORD 7.568359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1552 COORD 7.573242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1553 COORD 7.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1554 COORD 7.583007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1555 COORD 7.587890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1556 COORD 7.592773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1557 COORD 7.597656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1558 COORD 7.602539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1559 COORD 7.607421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1560 COORD 7.612304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1561 COORD 7.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1562 COORD 7.622070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1563 COORD 7.626953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1564 COORD 7.631835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1565 COORD 7.636718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1566 COORD 7.641601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1567 COORD 7.646484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1568 COORD 7.651367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1569 COORD 7.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1570 COORD 7.661132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1571 COORD 7.666015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
